Ticker,Nome,Setor,Preço,P/L,P/VP,Dividend Yield,ROE,LPA,VPA,Preço Justo Graham,Preço Teto Bazin,Score (0-5)
# Exportado em:,2026-07-23 12:23:29,,,,,,,,,,,
ABCB4,Banco ABC Brasil S.A.,Serviços Financeiros,R$ 24.09,4.45,0.82,11.21%,15.0%,5.41,29.53,R$ 59.96,R$ 39.00,5.0
AZZA3,Azzas 2154 S.A.,Consumo Cíclico,R$ 17.81,4.4,0.45,13.9%,10.52%,4.05,39.63,R$ 60.10,R$ 41.33,5.0
BBDC3,Banco Bradesco S.A.,Serviços Financeiros,R$ 16.52,7.87,0.97,8.56%,13.37%,2.1,17.01,R$ 28.35,R$ 3.50,5.0
BBDC4,Banco Bradesco S.A.,Serviços Financeiros,R$ 18.97,9.03,1.12,8.2%,13.37%,2.1,17.01,R$ 28.35,R$ 3.83,5.0
BRSR6,Banco do Estado do Rio Grande do Sul S.A.,Serviços Financeiros,R$ 14.45,3.35,0.52,10.98%,15.59%,4.31,27.69,R$ 51.82,R$ 14.67,5.0
CMIG4,Companhia Energética de Minas Gerais - CEMIG,Utilidade Pública,R$ 11.21,6.56,1.11,11.43%,17.04%,1.71,10.1,R$ 19.71,R$ 21.33,5.0
CYRE3,Cyrela Brazil Realty S.A. Empreendimentos e Participações,Consumo Cíclico,R$ 21.28,4.73,0.87,12.83%,21.14%,4.5,24.37,R$ 49.68,R$ 63.33,5.0
ECOR3,EcoRodovias Infraestrutura e Logística S.A.,Bens Industriais,R$ 7.06,6.6,1.2,8.66%,17.33%,1.07,5.88,R$ 11.90,R$ 5.00,5.0
EVEN3,Even Construtora e Incorporadora S.A.,Imobiliário,R$ 5.11,2.57,0.52,17.93%,12.19%,1.99,9.84,R$ 20.99,R$ 15.33,5.0
EZTC3,EZTEC Empreendimentos e Participações S.A.,Imobiliário,R$ 11.70,5.57,0.63,9.7%,11.29%,2.1,18.57,R$ 29.62,R$ 6.83,5.0
INTB3,Intelbras S.A. - Indústria de Telecomunicação Eletrônica Brasileira,Bens Industriais,R$ 13.90,7.9,1.45,8.12%,18.77%,1.76,9.61,R$ 19.50,R$ 23.33,5.0
KEPL3,Kepler Weber S.A.,Bens Industriais,R$ 6.48,7.62,1.42,6.68%,19.63%,0.85,4.57,R$ 9.35,R$ 9.00,5.0
LREN3,Lojas Renner S.A.,Consumo Cíclico,R$ 13.54,9.15,1.28,6.64%,14.48%,1.48,10.62,R$ 18.80,R$ 15.33,5.0
PETR3,Petróleo Brasileiro S.A. - Petrobras,Energia,R$ 47.90,5.89,1.39,6.24%,25.6%,8.13,34.54,R$ 79.49,R$ 65.00,5.0
PETR4,Petroleo Brasileiro SA Pfd,Energia,R$ 42.58,5.74,1.23,7.02%,24.27%,8.35,34.54,R$ 80.54,R$ 49.80,5.0
RECV3,Petroreconcavo S.A.,Energia,R$ 10.80,5.9,0.75,12.64%,12.35%,1.83,14.32,R$ 24.28,R$ 22.67,5.0
SANB11,Banco Santander (Brasil) S.A.,Serviços Financeiros,R$ 26.95,13.17,0.8,8.56%,10.47%,2.05,33.76,R$ 39.42,R$ 35.67,5.0
ISAE4,ISA Energía Brasil S.A.,Utilidade Pública,R$ 28.53,8.01,0.88,6.49%,11.27%,3.56,32.52,R$ 51.04,R$ 44.00,5.0
VLID3,Valid Soluções S.A.,Bens Industriais,R$ 17.88,5.77,0.82,9.43%,14.4%,3.1,21.91,R$ 39.10,R$ 28.17,5.0
ALUP11,Alupar Investimento S.A.,Utilidade Pública,R$ 33.71,8.08,1.2,3.2%,12.68%,4.17,28.17,R$ 51.43,R$ 14.00,4.0
AXIA3,AXIA Energia SA,Utilidade Pública,R$ 51.68,11.75,1.21,7.06%,7.86%,4.4,42.66,R$ 64.99,R$ 60.83,4.0
CEAB3,C&A Modas S.A.,Consumo Cíclico,R$ 9.64,5.13,0.79,5.41%,16.79%,1.88,12.25,R$ 22.76,R$ 15.00,4.0
BRAP4,Bradespar S.A.,Serviços Financeiros,R$ 21.64,11.57,1.09,10.89%,9.48%,1.87,19.9,R$ 28.94,R$ 58.17,4.0
CPFE3,CPFL Energia S.A.,Utilidade Pública,R$ 46.71,9.34,2.22,7.99%,24.76%,5.0,21.09,R$ 48.71,R$ 62.17,4.0
DIRR3,Direcional Engenharia S.A.,Imobiliário,R$ 11.70,7.36,2.86,13.25%,42.95%,1.59,4.09,R$ 12.10,R$ 44.00,4.0
CMIG3,Companhia Energética de Minas Gerais - CEMIG,Utilidade Pública,R$ 16.60,9.71,1.64,8.41%,17.04%,1.71,10.1,R$ 19.71,R$ 23.33,4.0
HYPE3,Hypera S.A.,Saúde,R$ 20.30,7.75,1.01,5.44%,12.95%,2.62,20.07,R$ 34.40,R$ 17.50,4.0
ITSA4,Itaúsa S.A.,Bens Industriais,R$ 13.82,9.09,1.72,9.47%,18.4%,1.52,8.04,R$ 16.59,R$ 1.67,4.0
JHSF3,JHSF Participações S.A.,Imobiliário,R$ 11.41,3.61,1.08,5.59%,27.88%,3.16,10.59,R$ 27.44,R$ 13.83,4.0
POMO4,Marcopolo S.A.,Bens Industriais,R$ 5.27,5.27,1.61,17.91%,30.91%,1.0,3.27,R$ 8.58,R$ 17.00,4.0
SMTO3,São Martinho S.A.,Materiais Básicos,R$ 16.05,6.34,0.7,4.19%,11.89%,2.53,22.82,R$ 36.04,R$ 3.67,4.0
SUZB3,Suzano S.A.,Materiais Básicos,R$ 42.66,4.65,1.1,2.63%,26.3%,9.18,38.86,R$ 89.59,R$ 18.67,4.0
ALOS3,Allos S.A.,Imobiliário,R$ 27.47,16.55,1.06,9.63%,6.86%,1.66,25.97,R$ 31.15,R$ 58.33,3.0
BBAS3,Banco do Brasil S.A.,Serviços Financeiros,R$ 21.09,9.5,0.65,2.61%,9.22%,2.22,32.55,R$ 40.32,R$ 4.00,3.0
BBSE3,BB Seguridade Participações S.A.,Serviços Financeiros,R$ 42.58,8.98,6.54,10.68%,75.65%,4.74,6.51,R$ 26.35,R$ 86.83,3.0
BEEF3,Minerva S.A.,Consumo Defensivo,R$ 3.61,7.68,2.83,5.42%,83.75%,0.47,1.28,R$ 3.67,R$ 2.00,3.0
CMIN3,CSN Mineração S.A.,Materiais Básicos,R$ 5.84,14.24,4.48,6.61%,25.74%,0.41,1.3,R$ 3.47,R$ 10.50,3.0
IRBR3,IRB-Brasil Resseguros S.A.,Serviços Financeiros,R$ 56.43,13.15,0.87,2.8%,6.74%,4.29,65.11,R$ 79.28,R$ 26.33,3.0
ITUB4,Itau Unibanco Holding SA Pfd,Serviços Financeiros,R$ 42.90,10.91,2.26,8.04%,22.42%,4.17,19.02,R$ 42.24,R$ 57.49,3.0
MDIA3,M. Dias Branco S.A. Indústria e Comércio de Alimentos,Consumo Defensivo,R$ 17.64,8.56,0.71,5.99%,8.54%,2.06,24.93,R$ 33.99,R$ 6.00,3.0
MOTV3,Motiva Infraestrutura de Mobilidade S.A.,Bens Industriais,R$ 14.71,10.01,1.81,2.63%,20.4%,1.47,8.12,R$ 16.39,R$ 3.50,3.0
PSSA3,Porto Seguro S.A.,Serviços Financeiros,R$ 55.45,9.76,2.29,5.43%,25.16%,5.68,24.26,R$ 55.68,R$ 34.17,3.0
SAPR4,Companhia de Saneamento do Paraná - SANEPAR,Utilidade Pública,R$ 7.17,9.43,0.17,1.57%,9.9%,0.76,42.02,R$ 26.81,R$ 3.83,3.0
TEND3,Construtora Tenda S.A.,Imobiliário,R$ 29.38,5.97,2.65,4.2%,47.06%,4.92,11.08,R$ 35.02,R$ 20.50,3.0
TIMS3,TIM S.A.,Telecomunicações,R$ 22.12,12.36,2.16,7.18%,17.72%,1.79,10.22,R$ 20.29,R$ 26.50,3.0
VIVA3,Vivara Participações S.A.,Consumo Cíclico,R$ 21.55,8.65,1.67,3.24%,20.75%,2.49,12.89,R$ 26.87,R$ 22.67,3.0
YDUQ3,Yduqs Participações S.A.,Consumo Defensivo,R$ 7.77,17.66,0.68,7.32%,3.81%,0.44,11.45,R$ 10.65,R$ 19.00,3.0
