Ticker,Nome,Preço,P/VP,Dividend Yield,Dividendo Mensal Est.,Score (0-5)
BCRI11,Banestes Recebiveis Imobiliarios Fundo Investimento Imobiliario FII,R$ 59.90,0.7,16.23%,R$ 9.48,5.0
OUJP11,Ourinvest Jpp Fundo Investimento Imobiliario - Fii,R$ 71.95,0.71,19.15%,R$ 18.96,5.0
ITIT11,Ifi E Inter Fundo De Investimento Imobiliario,R$ 59.11,0.73,11.54%,R$ 7.68,5.0
XPIN11,Xp Industrial Fundo Investimento Imobiliario,R$ 62.04,0.74,14.6%,R$ 10.20,5.0
TRBL11,SDI Logística Rio - Fundo de Investimento Imobiliário - FII,R$ 61.40,0.74,16.55%,R$ 32.16,5.0
VRTM11,FII VRTM    CI,R$ 6.99,0.74,15.45%,R$ 1.08,5.0
HABT11,Habitat Ii - Fundo De Investimento Imobiliario,R$ 71.65,0.75,16.22%,R$ 11.64,5.0
VCRI11,Vinci Credit Securities Fundo De Investimento Imobiliario,R$ 7.19,0.75,25.0%,R$ 1.14,5.0
XPSF11,XP Selection Fundo De Fundos De Investimento Imobiliario - FII,R$ 6.20,0.76,13.23%,R$ 0.84,5.0
JSAF11,Js Ativos Financeiros Fundo De Investimento Imobiliario,R$ 7.26,0.77,13.58%,R$ 0.96,5.0
VCJR11,Vectis Juros Real Fundo De Investimento Imobiliario - Fii,R$ 72.90,0.77,14.98%,R$ 15.00,5.0
RPRI11,RBR Premium Recebiveis Imobiliarios Fundo De Investimento Imobiliario,R$ 77.87,0.77,15.21%,R$ 16.80,5.0
IRIM11,Iridium Fundo De Investimento Imobiliario,R$ 65.75,0.78,15.35%,R$ 14.16,5.0
GTWR11,Fundo Investimento Imobiliario Green Towers,R$ 80.09,0.79,13.48%,R$ 10.80,5.0
RBFM11,FII RIOB MT CI,R$ 10.43,0.79,13.04%,R$ 1.30,5.0
ALZC11,Alianza Crédito Imobiliário Fundo De Investimento Imobiliário,R$ 7.30,0.79,16.74%,R$ 1.44,5.0
HFOF11,Hedge Top Fofii 3 Fundo Investimento Imobilirio,R$ 6.36,0.8,10.94%,R$ 0.72,5.0
KISU11,Kilima Fundo De Investimento Em Cotas De Fundos Imobiliarios Suno 30,R$ 6.45,0.81,13.93%,R$ 0.84,5.0
CPTS11,Capitania Securities II Fundo Investimento Imobiliario FII,R$ 7.49,0.81,14.3%,R$ 1.08,5.0
VRTA11,Fator Veritá Fundo de Investimento Imobiliário - FII,R$ 74.00,0.81,13.78%,R$ 10.20,5.0
TEPP11,SDI Properties Fundo De Investimento Imobiliario,R$ 7.87,0.81,14.5%,R$ 1.57,5.0
RBRX11,Rbr Alpha Plus Multiestrategia Real Estate Fundo De Investimento Imobiliario,R$ 8.03,0.82,13.45%,R$ 1.08,5.0
ITRI11,Itau Total Return Fundo De Investimento Imobiliario,R$ 79.94,0.82,13.13%,R$ 10.20,5.0
PCIP11,Fundo De Investimento Imobiliario VBI Credito,R$ 76.68,0.83,13.09%,R$ 12.84,5.0
PMIS11,Paramis Hedge Fund Fundo De Investimento Imobiliario - Fii,R$ 7.80,0.83,14.54%,R$ 1.19,5.0
FATN11,BRC Renda Corporativa FII - FII Athena I,R$ 79.82,0.83,12.03%,R$ 9.60,5.0
FYTO11,Fii Nch Brasil Recebiveis Imobiliarios Para Fii Fyto Recebiveis Imob,R$ 8.19,0.83,14.76%,R$ 1.23,5.0
RBRR11,Fundo Investimento Imobiliario - FII RBR Rendimento High Grade,R$ 77.70,0.83,12.78%,R$ 11.76,5.0
RBVA11,Fundo Invest Imobiliario Agencias Caixa - FII Fund,R$ 9.15,0.84,10.82%,R$ 1.08,5.0
JSCR11,FII JSCR    CI,R$ 7.96,0.84,14.72%,R$ 1.22,5.0
SPXS11,Fundo De Investimento Imobiliario - Spx Syn Multiestrategia,R$ 7.93,0.84,15.28%,R$ 1.18,5.0
GAME11,Fundo De Investimento Imobiliario Guardian Multiestrategia Imobiliaria I,R$ 8.17,0.85,14.32%,R$ 1.20,5.0
PORD11,Polo Credito Imobiliario - Fundo de Investimento Imobiliario,R$ 8.44,0.85,14.02%,R$ 1.18,5.0
CCME11,Canuma Capital Multiestrategia Fundo De Investimento Imobiliario,R$ 9.04,0.85,11.37%,R$ 1.13,5.0
MCRE11,Maua Capital Real Estate Fundo De Investimento Imobiliario,R$ 8.71,0.86,15.15%,R$ 1.32,5.0
GARE11,Guardian Logistica Fundo De Investimento Imobiliario,R$ 8.12,0.86,11.24%,R$ 1.00,5.0
XPLG11,Xp Log Fundo Investimento Imobiliario FII,R$ 91.28,0.86,10.78%,R$ 9.84,5.0
HSAF11,Hsi Ativos Financeiros Fundos Investimentos Imoliarios,R$ 77.25,0.86,13.53%,R$ 11.40,5.0
RBRY11,Fundo Investimeto Imobiliario Rbr Private Credito Imobiliario,R$ 86.51,0.87,15.87%,R$ 12.00,5.0
CPSH11,Capitania Shoppings Fundo De Investimento Imobiliario,R$ 9.89,0.87,13.55%,R$ 1.32,5.0
